backbone,dataset,strategy,layer,assigned_rank,pre_acc,post_acc,delta
facebook/dinov2-base,cifar100,vanilla,0,8,28.360000000000003,28.349999999999998,-0.010000000000005116
facebook/dinov2-base,cifar100,vanilla,1,8,39.0,38.72,-0.28000000000000114
facebook/dinov2-base,cifar100,vanilla,2,8,42.699999999999996,43.72,1.0200000000000031
facebook/dinov2-base,cifar100,vanilla,3,8,53.54,54.48,0.9399999999999977
facebook/dinov2-base,cifar100,vanilla,4,8,57.87,60.160000000000004,2.2900000000000063
facebook/dinov2-base,cifar100,vanilla,5,8,63.22,64.89,1.6700000000000017
facebook/dinov2-base,cifar100,vanilla,6,8,68.37,71.17999999999999,2.809999999999988
facebook/dinov2-base,cifar100,vanilla,7,8,70.82000000000001,74.61,3.789999999999992
facebook/dinov2-base,cifar100,vanilla,8,8,74.28,78.78,4.5
facebook/dinov2-base,cifar100,vanilla,9,8,80.28,84.7,4.420000000000002
facebook/dinov2-base,cifar100,vanilla,10,8,86.53999999999999,90.73,4.190000000000012
facebook/dinov2-base,cifar100,vanilla,11,8,88.7,93.25,4.549999999999997
facebook/dinov2-base,cifar100,support_weak,0,15,28.360000000000003,28.27,-0.09000000000000341
facebook/dinov2-base,cifar100,support_weak,1,13,39.0,38.81,-0.18999999999999773
facebook/dinov2-base,cifar100,support_weak,2,12,42.699999999999996,43.71,1.0100000000000051
facebook/dinov2-base,cifar100,support_weak,3,9,53.54,54.49,0.9500000000000028
facebook/dinov2-base,cifar100,support_weak,4,9,57.87,60.260000000000005,2.3900000000000077
facebook/dinov2-base,cifar100,support_weak,5,7,63.22,65.93,2.710000000000008
facebook/dinov2-base,cifar100,support_weak,6,6,68.37,71.31,2.9399999999999977
facebook/dinov2-base,cifar100,support_weak,7,6,70.82000000000001,74.98,4.159999999999997
facebook/dinov2-base,cifar100,support_weak,8,5,74.28,78.53,4.25
facebook/dinov2-base,cifar100,support_weak,9,4,80.28,84.34,4.060000000000002
facebook/dinov2-base,cifar100,support_weak,10,2,86.53999999999999,90.89,4.3500000000000085
facebook/dinov2-base,cifar100,support_weak,11,2,88.7,92.94,4.239999999999995
facebook/dinov2-base,cifar100,amplify_strong,0,3,28.360000000000003,27.939999999999998,-0.42000000000000526
facebook/dinov2-base,cifar100,amplify_strong,1,4,39.0,38.85,-0.14999999999999858
facebook/dinov2-base,cifar100,amplify_strong,2,5,42.699999999999996,43.269999999999996,0.5700000000000003
facebook/dinov2-base,cifar100,amplify_strong,3,6,53.54,54.410000000000004,0.8700000000000045
facebook/dinov2-base,cifar100,amplify_strong,4,7,57.87,60.589999999999996,2.719999999999999
facebook/dinov2-base,cifar100,amplify_strong,5,8,63.22,65.61,2.3900000000000006
facebook/dinov2-base,cifar100,amplify_strong,6,8,68.37,71.66,3.289999999999992
facebook/dinov2-base,cifar100,amplify_strong,7,9,70.82000000000001,74.92999999999999,4.109999999999985
facebook/dinov2-base,cifar100,amplify_strong,8,9,74.28,79.22,4.939999999999998
facebook/dinov2-base,cifar100,amplify_strong,9,10,80.28,84.78,4.5
facebook/dinov2-base,cifar100,amplify_strong,10,11,86.53999999999999,91.16,4.6200000000000045
facebook/dinov2-base,cifar100,amplify_strong,11,11,88.7,93.47,4.769999999999996
facebook/dinov2-base,cifar100,proportional,0,4,28.360000000000003,28.57,0.2099999999999973
facebook/dinov2-base,cifar100,proportional,1,6,39.0,39.32,0.3200000000000003
facebook/dinov2-base,cifar100,proportional,2,6,42.699999999999996,43.24,0.5400000000000063
facebook/dinov2-base,cifar100,proportional,3,9,53.54,54.300000000000004,0.7600000000000051
facebook/dinov2-base,cifar100,proportional,4,9,57.87,59.230000000000004,1.3600000000000065
facebook/dinov2-base,cifar100,proportional,5,10,63.22,65.21000000000001,1.990000000000009
facebook/dinov2-base,cifar100,proportional,6,11,68.37,70.63000000000001,2.260000000000005
facebook/dinov2-base,cifar100,proportional,7,12,70.82000000000001,74.75,3.9299999999999926
facebook/dinov2-base,cifar100,proportional,8,13,74.28,78.8,4.519999999999996
facebook/dinov2-base,cifar100,proportional,9,14,80.28,84.21,3.9299999999999926
facebook/dinov2-base,cifar100,proportional,10,15,86.53999999999999,90.79,4.250000000000014
facebook/dinov2-base,cifar100,proportional,11,15,88.7,93.28,4.579999999999998
facebook/dinov2-base,oxford_pets,vanilla,0,8,17.198146633960206,17.198146633960206,0.0
facebook/dinov2-base,oxford_pets,vanilla,1,8,26.737530662305804,26.464976832924503,-0.2725538293813017
facebook/dinov2-base,oxford_pets,vanilla,2,8,32.59743799400381,32.57018261106568,-0.027255382938129458
facebook/dinov2-base,oxford_pets,vanilla,3,8,40.66503134369038,41.45543744889616,0.7904061052057827
facebook/dinov2-base,oxford_pets,vanilla,4,8,46.90651403652221,47.83319705641864,0.92668301989643
facebook/dinov2-base,oxford_pets,vanilla,5,8,51.158353774870534,55.110384300899426,3.952030526028892
facebook/dinov2-base,oxford_pets,vanilla,6,8,54.26546742981739,57.290814935949854,3.025347506132462
facebook/dinov2-base,oxford_pets,vanilla,7,8,61.51539929136004,64.15917143635869,2.6437721449986498
facebook/dinov2-base,oxford_pets,vanilla,8,8,69.91005723630417,72.06323248841646,2.153175252112291
facebook/dinov2-base,oxford_pets,vanilla,9,8,83.12891796129736,83.31970564186427,0.1907876805669133
facebook/dinov2-base,oxford_pets,vanilla,10,8,94.79422185881712,93.73126192423004,-1.0629599345870844
facebook/dinov2-base,oxford_pets,vanilla,11,8,95.61188334696102,95.39384028345597,-0.21804306350504987
facebook/dinov2-base,oxford_pets,support_weak,0,15,17.198146633960206,16.59852820932134,-0.5996184246388658
facebook/dinov2-base,oxford_pets,support_weak,1,13,26.737530662305804,26.95557372581085,0.21804306350504632
facebook/dinov2-base,oxford_pets,support_weak,2,12,32.59743799400381,31.152902698282908,-1.444535295720904
facebook/dinov2-base,oxford_pets,support_weak,3,10,40.66503134369038,41.6734805124012,1.0084491687108184
facebook/dinov2-base,oxford_pets,support_weak,4,9,46.90651403652221,47.66966475878986,0.7631507222676461
facebook/dinov2-base,oxford_pets,support_weak,5,8,51.158353774870534,53.31152902698283,2.153175252112298
facebook/dinov2-base,oxford_pets,support_weak,6,8,54.26546742981739,55.81902425729082,1.5535568274734288
facebook/dinov2-base,oxford_pets,support_weak,7,7,61.51539929136004,63.69582992641046,2.1804306350504206
facebook/dinov2-base,oxford_pets,support_weak,8,5,69.91005723630417,74.02562005996184,4.115562823657669
facebook/dinov2-base,oxford_pets,support_weak,9,3,83.12891796129736,83.75579176887436,0.6268738075769988
facebook/dinov2-base,oxford_pets,support_weak,10,1,94.79422185881712,93.67675115835378,-1.1174707004633433
facebook/dinov2-base,oxford_pets,support_weak,11,1,95.61188334696102,95.66639411283728,0.054510765876258915
facebook/dinov2-base,oxford_pets,amplify_strong,0,2,17.198146633960206,17.470700463341508,0.2725538293813017
facebook/dinov2-base,oxford_pets,amplify_strong,1,3,26.737530662305804,26.655764513491416,-0.08176614881438837
facebook/dinov2-base,oxford_pets,amplify_strong,2,4,32.59743799400381,32.27037339874626,-0.3270645952575535
facebook/dinov2-base,oxford_pets,amplify_strong,3,5,40.66503134369038,41.809757427091846,1.1447260834014656
facebook/dinov2-base,oxford_pets,amplify_strong,4,6,46.90651403652221,48.868901608067596,1.962387571545385
facebook/dinov2-base,oxford_pets,amplify_strong,5,7,51.158353774870534,53.011719814663394,1.85336603979286
facebook/dinov2-base,oxford_pets,amplify_strong,6,7,54.26546742981739,56.963750340692286,2.6982829108748945
facebook/dinov2-base,oxford_pets,amplify_strong,7,8,61.51539929136004,64.02289452166802,2.507495230307981
facebook/dinov2-base,oxford_pets,amplify_strong,8,9,69.91005723630417,73.48051240119923,3.5704551648950655
facebook/dinov2-base,oxford_pets,amplify_strong,9,11,83.12891796129736,82.39302262196784,-0.7358953393295167
facebook/dinov2-base,oxford_pets,amplify_strong,10,13,94.79422185881712,93.75851730716816,-1.035704551648962
facebook/dinov2-base,oxford_pets,amplify_strong,11,13,95.61188334696102,95.36658490051785,-0.24529844644317222
facebook/dinov2-base,oxford_pets,proportional,0,4,17.198146633960206,16.026165167620604,-1.1719814663396022
facebook/dinov2-base,oxford_pets,proportional,1,5,26.737530662305804,26.355955301171978,-0.3815753611338266
facebook/dinov2-base,oxford_pets,proportional,2,6,32.59743799400381,31.94330880348869,-0.6541291905151212
facebook/dinov2-base,oxford_pets,proportional,3,7,40.66503134369038,40.528754428999726,-0.1362769146906544
facebook/dinov2-base,oxford_pets,proportional,4,8,46.90651403652221,47.80594167348051,0.8994276369583005
facebook/dinov2-base,oxford_pets,proportional,5,9,51.158353774870534,53.06623058053965,1.9078768056691189
facebook/dinov2-base,oxford_pets,proportional,6,9,54.26546742981739,57.617879531207414,3.3524121013900228
facebook/dinov2-base,oxford_pets,proportional,7,10,61.51539929136004,64.05014990460616,2.5347506132461177
facebook/dinov2-base,oxford_pets,proportional,8,12,69.91005723630417,74.76151539929135,4.851458162987186
facebook/dinov2-base,oxford_pets,proportional,9,14,83.12891796129736,82.42027800490597,-0.7086399563913943
facebook/dinov2-base,oxford_pets,proportional,10,15,94.79422185881712,93.51321886072499,-1.2810029980921342
facebook/dinov2-base,oxford_pets,proportional,11,15,95.61188334696102,95.12128645407468,-0.49059689288634445
facebook/dinov2-base,cub200,vanilla,0,8,10.027614773904038,10.165688643424232,0.13807386952019485
facebook/dinov2-base,cub200,vanilla,1,8,13.04798066965827,12.495685191577493,-0.5522954780807758
facebook/dinov2-base,cub200,vanilla,2,8,16.12012426648257,15.205384880911287,-0.9147393855712824
facebook/dinov2-base,cub200,vanilla,3,8,22.298929927511217,22.695892302381772,0.3969623748705544
facebook/dinov2-base,cub200,vanilla,4,8,25.181221953745254,26.113220573006558,0.9319986192613037
facebook/dinov2-base,cub200,vanilla,5,8,28.374180186399723,32.39558163617535,4.021401449775627
facebook/dinov2-base,cub200,vanilla,6,8,34.72557818432861,40.23127373144633,5.505695547117718
facebook/dinov2-base,cub200,vanilla,7,8,39.43734898170521,43.458750431480844,4.021401449775631
facebook/dinov2-base,cub200,vanilla,8,8,51.07007248878149,51.74318260269244,0.6731101139109512
facebook/dinov2-base,cub200,vanilla,9,8,73.19641007939246,74.76700034518467,1.5705902657922053
facebook/dinov2-base,cub200,vanilla,10,8,88.81601656886434,88.43631342768381,-0.37970314118052784
facebook/dinov2-base,cub200,vanilla,11,8,89.4891266827753,90.04142216085606,0.5522954780807652
facebook/dinov2-base,cub200,support_weak,0,12,10.027614773904038,9.509837763203313,-0.5177770107007245
facebook/dinov2-base,cub200,support_weak,1,11,13.04798066965827,12.927166033828097,-0.12081463583017182
facebook/dinov2-base,cub200,support_weak,2,11,16.12012426648257,16.189161201242666,0.06903693476009565
facebook/dinov2-base,cub200,support_weak,3,10,22.298929927511217,22.471522264411462,0.17259233690024445
facebook/dinov2-base,cub200,support_weak,4,10,25.181221953745254,27.166033828098037,1.9848118743527827
facebook/dinov2-base,cub200,support_weak,5,9,28.374180186399723,32.41284086986538,4.038660683465654
facebook/dinov2-base,cub200,support_weak,6,8,34.72557818432861,41.81912323092855,7.093545046599935
facebook/dinov2-base,cub200,support_weak,7,8,39.43734898170521,45.73696927856403,6.299620296858819
facebook/dinov2-base,cub200,support_weak,8,6,51.07007248878149,54.694511563686575,3.6244390749050837
facebook/dinov2-base,cub200,support_weak,9,3,73.19641007939246,74.47359337245426,1.2771832930617961
facebook/dinov2-base,cub200,support_weak,10,1,88.81601656886434,88.59164653089402,-0.22437003797031707
facebook/dinov2-base,cub200,support_weak,11,1,89.4891266827753,89.7134967207456,0.22437003797030286
facebook/dinov2-base,cub200,amplify_strong,0,1,10.027614773904038,9.630652399033483,-0.3969623748705544
facebook/dinov2-base,cub200,amplify_strong,1,2,13.04798066965827,13.255091473938558,0.20711080428028872
facebook/dinov2-base,cub200,amplify_strong,2,3,16.12012426648257,15.947531929582325,-0.17259233690024445
facebook/dinov2-base,cub200,amplify_strong,3,4,22.298929927511217,21.004487400759405,-1.294442526751812
facebook/dinov2-base,cub200,amplify_strong,4,4,25.181221953745254,25.92336900241629,0.7421470486710362
facebook/dinov2-base,cub200,amplify_strong,5,5,28.374180186399723,29.530548843631344,1.1563686572316207
facebook/dinov2-base,cub200,amplify_strong,6,6,34.72557818432861,38.88505350362444,4.159475319295829
facebook/dinov2-base,cub200,amplify_strong,7,7,39.43734898170521,43.68312046945116,4.245771487745948
facebook/dinov2-base,cub200,amplify_strong,8,9,51.07007248878149,53.86606834656541,2.7959958577839217
facebook/dinov2-base,cub200,amplify_strong,9,14,73.19641007939246,74.37003797031412,1.1736278909216509
facebook/dinov2-base,cub200,amplify_strong,10,17,88.81601656886434,88.12564722126338,-0.6903693476009636
facebook/dinov2-base,cub200,amplify_strong,11,17,89.4891266827753,89.52364515015533,0.03451846738003894
facebook/dinov2-base,cub200,proportional,0,4,10.027614773904038,9.975837072833967,-0.05177770107007085
facebook/dinov2-base,cub200,proportional,1,4,13.04798066965827,12.27131515360718,-0.7766655160510894
facebook/dinov2-base,cub200,proportional,2,4,16.12012426648257,15.895754228512255,-0.2243700379703153
facebook/dinov2-base,cub200,proportional,3,5,22.298929927511217,22.55781843286158,0.2588885053503631
facebook/dinov2-base,cub200,proportional,4,6,25.181221953745254,26.441146013117017,1.2599240593717624
facebook/dinov2-base,cub200,proportional,5,6,28.374180186399723,33.39661719019675,5.022437003797027
facebook/dinov2-base,cub200,proportional,6,7,34.72557818432861,41.698308595098375,6.972730410769763
facebook/dinov2-base,cub200,proportional,7,8,39.43734898170521,45.564376941663795,6.127027959958582
facebook/dinov2-base,cub200,proportional,8,10,51.07007248878149,53.12392129789437,2.0538488091128784
facebook/dinov2-base,cub200,proportional,9,13,73.19641007939246,75.16396272005524,1.967552640662774
facebook/dinov2-base,cub200,proportional,10,15,88.81601656886434,88.17742492233344,-0.6385916465308981
facebook/dinov2-base,cub200,proportional,11,15,89.4891266827753,89.81705212288574,0.3279254401104481
openai/clip-vit-base-patch16,cifar100,vanilla,0,8,30.9,31.209999999999997,0.3099999999999987
openai/clip-vit-base-patch16,cifar100,vanilla,1,8,38.16,38.440000000000005,0.28000000000000824
openai/clip-vit-base-patch16,cifar100,vanilla,2,8,45.51,46.54,1.0300000000000011
openai/clip-vit-base-patch16,cifar100,vanilla,3,8,51.74999999999999,53.620000000000005,1.8700000000000117
openai/clip-vit-base-patch16,cifar100,vanilla,4,8,58.199999999999996,60.260000000000005,2.0600000000000094
